*****************************************************************************
*Tree                                                                         : tree        : treeProducerSusyMultilepton
*****************************************************************************
run                                                                           : run/i
lumi                                                                          : lumi/i
evt                                                                           : evt/l
isData                                                                        : isData/I
xsec                                                                          : xsec/F
puWeight                                                                      : puWeight/F
nTrueInt                                                                      : nTrueInt/F
genWeight                                                                     : genWeight/F
rho                                                                           : Float_t kt6PFJets rho
rhoCN                                                                         : Float_t fixed grid rho central neutral
nVert                                                                         : Int_t Number of good vertices
nJet25                                                                        : Int_t Number of jets with pt > 25, |eta|<2.4
nJet25a                                                                       : Int_t Number of jets with pt > 25, |eta|<4.7
nBJetLoose25                                                                  : Int_t Number of jets with pt > 25 passing CSV loose
nBJetMedium25                                                                 : Int_t Number of jets with pt > 25 passing CSV medium
nBJetTight25                                                                  : Int_t Number of jets with pt > 25 passing CSV tight
nJet30                                                                        : Int_t Number of jets with pt > 30, |eta|<2.4
nJet30a                                                                       : Int_t Number of jets with pt > 30, |eta|<4.7
nBJetLoose30                                                                  : Int_t Number of jets with pt > 30 passing CSV loose
nBJetMedium30                                                                 : Int_t Number of jets with pt > 30 passing CSV medium
nBJetTight30                                                                  : Int_t Number of jets with pt > 30 passing CSV tight
nJet40                                                                        : Int_t Number of jets with pt > 40, |eta|<2.4
nJet40a                                                                       : Int_t Number of jets with pt > 40, |eta|<4.7
nBJetLoose40                                                                  : Int_t Number of jets with pt > 40 passing CSV loose
nBJetMedium40                                                                 : Int_t Number of jets with pt > 40 passing CSV medium
nBJetTight40                                                                  : Int_t Number of jets with pt > 40 passing CSV tight
nLepGood20                                                                    : Int_t Number of leptons with pt > 20
nLepGood15                                                                    : Int_t Number of leptons with pt > 15
nLepGood10                                                                    : Int_t Number of leptons with pt > 10
GenSusyMScan1                                                                 : Int_t Susy mass 1 in scan
GenSusyMScan2                                                                 : Int_t Susy mass 2 in scan
GenSusyMScan3                                                                 : Int_t Susy mass 3 in scan
GenSusyMScan4                                                                 : Int_t Susy mass 4 in scan
GenSusyMGluino                                                                : Int_t Susy Gluino mass
GenSusyMGravitino                                                             : Int_t Susy Gravitino mass
GenSusyMStop                                                                  : Int_t Susy Stop mass
GenSusyMSbottom                                                               : Int_t Susy Sbottom mass
GenSusyMStop2                                                                 : Int_t Susy Stop2 mass
GenSusyMSbottom2                                                              : Int_t Susy Sbottom2 mass
GenSusyMSquark                                                                : Int_t Susy Squark mass
GenSusyMNeutralino                                                            : Int_t Susy Neutralino mass
GenSusyMNeutralino2                                                           : Int_t Susy Neutralino2 mass
GenSusyMNeutralino3                                                           : Int_t Susy Neutralino3 mass
GenSusyMNeutralino4                                                           : Int_t Susy Neutralino4 mass
GenSusyMChargino                                                              : Int_t Susy Chargino mass
GenSusyMChargino2                                                             : Int_t Susy Chargino2 mass
lheHT                                                                         : Float_t H_{T} computed from quarks and gluons in Heppy LHEAnalyzer
lheHTIncoming                                                                 : Float_t H_{T} computed from quarks and gluons in Heppy LHEAnalyzer (only LHE status<0 as mothers)
htJet25                                                                       : Float_t H_{T} computed from leptons and jets (with |eta|<2.4, pt > 25 GeV)
mhtJet25                                                                      : Float_t H_{T}^{miss} computed from leptons and jets (with |eta|<2.4, pt > 25 GeV)
htJet40j                                                                      : Float_t H_{T} computed from only jets (with |eta|<2.4, pt > 40 GeV)
htJet40ja                                                                     : Float_t H_{T} computed from only jets (with |eta|<4.7, pt > 40 GeV)
htJet40                                                                       : Float_t H_{T} computed from leptons and jets (with |eta|<2.4, pt > 40 GeV)
htJet40a                                                                      : Float_t H_{T} computed from leptons and jets (with |eta|<4.7, pt > 40 GeV)
mhtJet40                                                                      : Float_t H_{T}^{miss} computed from leptons and jets (with |eta|<2.4, pt > 40 GeV)
mhtJet40a                                                                     : Float_t H_{T}^{miss} computed from leptons and jets (with |eta|<4.7, pt > 40 GeV)
nJet25NoTau                                                                   : Int_t Number of jets with pt > 25, not matched with taus
nBJetLoose25NoTau                                                             : Int_t Number of jets with pt > 25 passing CSV loose, not matched with taus
nBJetMedium25NoTau                                                            : Int_t Number of jets with pt > 25 passing CSV medium, not matched with taus
nBJetCMVALoose25                                                              : Int_t Number of jets with pt > 25 passing CMVA Loose
nBJetCMVAMedium25                                                             : Int_t Number of jets with pt > 25 passing CMVA Medium
nBJetCMVATight25                                                              : Int_t Number of jets with pt > 25 passing CMVA Tight
nSoftBLoose25                                                                 : Int_t SV from ivf with loose sv mva not matched to a jet with pt > 25 GeV
nSoftBMedium25                                                                : Int_t SV from ivf with medium sv mva not matched to a jet with pt > 25 GeV
nSoftBTight25                                                                 : Int_t SV from ivf with tight sv mva not matched to a jet with pt > 25 GeV
nJet30NoTau                                                                   : Int_t Number of jets with pt > 30, not matched with taus
nBJetLoose30NoTau                                                             : Int_t Number of jets with pt > 30 passing CSV loose, not matched with taus
nBJetMedium30NoTau                                                            : Int_t Number of jets with pt > 30 passing CSV medium, not matched with taus
nJet40NoTau                                                                   : Int_t Number of jets with pt > 40, not matched with taus
nBJetLoose40NoTau                                                             : Int_t Number of jets with pt > 40 passing CSV loose, not matched with taus
nBJetMedium40NoTau                                                            : Int_t Number of jets with pt > 40 passing CSV medium, not matched with taus
nBJetCMVALoose40                                                              : Int_t Number of jets with pt > 40 passing CMVA Loose
nBJetCMVAMedium40                                                             : Int_t Number of jets with pt > 40 passing CMVA Medium
nBJetCMVATight40                                                              : Int_t Number of jets with pt > 40 passing CMVA Tight
mZ1                                                                           : Float_t Best m(ll) SF/OS
mZ1SFSS                                                                       : Float_t Best m(ll) SF/SS
minMllSFOS                                                                    : Float_t min m(ll), SF/OS
maxMllSFOS                                                                    : Float_t max m(ll), SF/OS
minMllAFOS                                                                    : Float_t min m(ll), AF/OS
maxMllAFOS                                                                    : Float_t max m(ll), AF/OS
minMllAFSS                                                                    : Float_t min m(ll), AF/SS
maxMllAFSS                                                                    : Float_t max m(ll), AF/SS
minMllAFAS                                                                    : Float_t min m(ll), AF/AS
maxMllAFAS                                                                    : Float_t max m(ll), AF/AS
m2l                                                                           : Float_t m(ll)
minDrllAFSS                                                                   : Float_t min Dr(ll), AF/SS
maxDrllAFSS                                                                   : Float_t max Dr(ll), AF/SS
minDrllAFOS                                                                   : Float_t min Dr(ll), AF/OS
maxDrllAFOS                                                                   : Float_t max Dr(ll), AF/OS
mZ2                                                                           : Float_t m(ll) of second SF/OS pair, for ZZ reco.
m3l                                                                           : Float_t m(3l)
m4l                                                                           : Float_t m(4l)
pt2l                                                                          : Float_t p_{T}(ll)
pt3l                                                                          : Float_t p_{T}(3l)
pt4l                                                                          : Float_t p_{T}(4l)
ht3l                                                                          : Float_t H_{T}(3l)
ht4l                                                                          : Float_t H_{T}(4l)
q3l                                                                           : Int_t q(3l)
q4l                                                                           : Int_t q(4l)
minMWjj                                                                       : Int_t
minMWjjPt                                                                     : Int_t
bestMWjj                                                                      : Int_t
bestMWjjPt                                                                    : Int_t
bestMTopHad                                                                   : Int_t
bestMTopHadPt                                                                 : Int_t
GenHiggsDecayMode                                                             : Int_t H decay mode (15 = tau, 23/24 = W/Z)
absIP3DAval                                                                   : Float_t Absolute IP of A w.r.t. PV of evt
absIP3DAerr                                                                   : Float_t Error of absIP3DAval
absIP3DBval                                                                   : Float_t Absolute IP of B w.r.t. PV of evt
absIP3DBerr                                                                   : Float_t Error of absIP3DBval
absIP3DCval                                                                   : Float_t Absolute IP of C w.r.t. PV of evt
absIP3DCerr                                                                   : Float_t Error of absIP3DCval
absIP3DDval                                                                   : Float_t Absolute IP of D w.r.t. PV of evt
absIP3DDerr                                                                   : Float_t Error of absIP3DDval
absIP3DApvBCval                                                               : Float_t Absolute IP of A w.r.t. PV of BC
absIP3DApvBCerr                                                               : Float_t Error of absIP3DApvBCval
absIP3DBpvACval                                                               : Float_t Absolute IP of B w.r.t. PV of AC
absIP3DBpvACerr                                                               : Float_t Error of absIP3DBpvACval
absIP3DCpvABval                                                               : Float_t Absolute IP of C w.r.t. PV of AB
absIP3DCpvABerr                                                               : Float_t Error of absIP3DCpvABval
absIP3DApvBCDval                                                              : Float_t Absolute IP of A w.r.t. PV of BCD
absIP3DApvBCDerr                                                              : Float_t Error of absIP3DApvBCDval
absIP3DBpvACDval                                                              : Float_t Absolute IP of B w.r.t. PV of ACD
absIP3DBpvACDerr                                                              : Float_t Error of absIP3DBpvACDval
absIP3DCpvABDval                                                              : Float_t Absolute IP of C w.r.t. PV of ABD
absIP3DCpvABDerr                                                              : Float_t Error of absIP3DCpvABDval
absIP3DDpvABCval                                                              : Float_t Absolute IP of D w.r.t. PV of ABC
absIP3DDpvABCerr                                                              : Float_t Error of absIP3DDpvABCval
chi2pvtrksBCbutAval                                                           : Float_t chi2 of the fit to the PV of B,C
chi2pvtrksBCbutAdof                                                           : Float_t DOF from the fit to the PV of B,C
chi2pvtrksACbutBval                                                           : Float_t chi2 of the fit to the PV of A,C
chi2pvtrksACbutBdof                                                           : Float_t DOF from the fit to the PV of A,C
chi2pvtrksABbutCval                                                           : Float_t chi2 of the fit to the PV of A,B
chi2pvtrksABbutCdof                                                           : Float_t DOF from the fit to the PV of A,B
chi2pvtrksBCDbutAval                                                          : Float_t chi2 of the fit to the PV of B,C,D
chi2pvtrksBCDbutAdof                                                          : Float_t DOF from the fit to the PV of B,C,D
chi2pvtrksACDbutBval                                                          : Float_t chi2 of the fit to the PV of A,C,D
chi2pvtrksACDbutBdof                                                          : Float_t DOF from the fit to the PV of A,C,D
chi2pvtrksABDbutCval                                                          : Float_t chi2 of the fit to the PV of A,B,D
chi2pvtrksABDbutCdof                                                          : Float_t DOF from the fit to the PV of A,B,D
chi2pvtrksABCbutDval                                                          : Float_t chi2 of the fit to the PV of A,B,C
chi2pvtrksABCbutDdof                                                          : Float_t DOF from the fit to the PV of A,B,C
nRecJet40                                                                     : Int_t number of recovered jets, pt 40
nRecJet25                                                                     : Int_t number of recovered jets, pt 40
nRecBJetMedium40                                                              : Int_t number of recovered jets, pt 40
nRecBJetMedium25                                                              : Int_t number of recovered jets, pt 40
nRecSplitJet40                                                                : Int_t number of recovered jets, pt 40
nRecSplitJet25                                                                : Int_t number of recovered jets, pt 40
nRecSplitBJetMedium40                                                         : Int_t number of recovered jets, pt 40
nRecSplitBJetMedium25                                                         : Int_t number of recovered jets, pt 40
hbheFilterNew50ns                                                             : Int_t new HBHE filter for 50 ns
hbheFilterNew25ns                                                             : Int_t new HBHE filter for 25 ns
hbheFilterIso                                                                 : Int_t HBHE iso-based noise filter
met_trkPt                                                                     : Float_t tkmet p_{T}
met_trkPhi                                                                    : Float_t tkmet phi
--------------------------------------------------------
 m    m m     mmmmmmm        mmmmm           m""
 #    # #        #             #    m mm   mm#mm   mmm
 #mmmm# #        #             #    #"  #    #    #" "#
 #    # #        #             #    #   #    #    #   #
 #    # #mmmmm   #           mm#mm  #   #    #    "#m#"
--------------------------------------------------------
HLT_BIT_HLT_DoubleEle8_CaloIdM_TrackIdM_Mass8_PFHT300_v                       : Int_t Trigger bit  HLT_DoubleEle8_CaloIdM_TrackIdM_Mass8_PFHT300_v*
HLT_BIT_HLT_DoubleEle8_CaloIdM_TrackIdM_Mass8_PFHT300_v_isUnprescaled         : Int_t Trigger bit  HLT_DoubleEle8_CaloIdM_TrackIdM_Mass8_PFHT300_v* isUnprescaled flag
HLT_BIT_HLT_DoubleEle8_CaloIdM_TrackIdM_Mass8_PFHT300_v_Prescale              : Int_t get prescale HLT_DoubleEle8_CaloIdM_TrackIdM_Mass8_PFHT300_v*
HLT_DoubleElHT                                                                : Int_t OR of ['HLT_DoubleEle8_CaloIdM_TrackIdM_Mass8_PFHT300_v*']
HLT_DoubleElHT_isUnprescaled                                                  : Int_t OR of ['HLT_DoubleEle8_CaloIdM_TrackIdM_Mass8_PFHT300_v*'] is Unprescaled flag
HLT_BIT_HLT_Ele16_Ele12_Ele8_CaloIdL_TrackIdL_v                               : Int_t Trigger bit  HLT_Ele16_Ele12_Ele8_CaloIdL_TrackIdL_v*
HLT_BIT_HLT_Ele16_Ele12_Ele8_CaloIdL_TrackIdL_v_isUnprescaled                 : Int_t Trigger bit  HLT_Ele16_Ele12_Ele8_CaloIdL_TrackIdL_v* isUnprescaled flag
HLT_BIT_HLT_Ele16_Ele12_Ele8_CaloIdL_TrackIdL_v_Prescale                      : Int_t get prescale HLT_Ele16_Ele12_Ele8_CaloIdL_TrackIdL_v*
HLT_TripleEl                                                                  : Int_t OR of ['HLT_Ele16_Ele12_Ele8_CaloIdL_TrackIdL_v*']
HLT_TripleEl_isUnprescaled                                                    : Int_t OR of ['HLT_Ele16_Ele12_Ele8_CaloIdL_TrackIdL_v*'] is Unprescaled flag
HLT_BIT_HLT_Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT300_v                         : Int_t Trigger bit  HLT_Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT300_v*
HLT_BIT_HLT_Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT300_v_isUnprescaled           : Int_t Trigger bit  HLT_Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT300_v* isUnprescaled flag
HLT_BIT_HLT_Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT300_v_Prescale                : Int_t get prescale HLT_Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT300_v*
HLT_MuEGHT                                                                    : Int_t OR of ['HLT_Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT300_v*']
HLT_MuEGHT_isUnprescaled                                                      : Int_t OR of ['HLT_Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT300_v*'] is Unprescaled flag
HLT_BIT_HLT_IsoMu20_v                                                         : Int_t Trigger bit  HLT_IsoMu20_v*
HLT_BIT_HLT_IsoMu20_v_isUnprescaled                                           : Int_t Trigger bit  HLT_IsoMu20_v* isUnprescaled flag
HLT_BIT_HLT_IsoMu20_v_Prescale                                                : Int_t get prescale HLT_IsoMu20_v*
HLT_BIT_HLT_IsoTkMu20_v                                                       : Int_t Trigger bit  HLT_IsoTkMu20_v*
HLT_BIT_HLT_IsoTkMu20_v_isUnprescaled                                         : Int_t Trigger bit  HLT_IsoTkMu20_v* isUnprescaled flag
HLT_BIT_HLT_IsoTkMu20_v_Prescale                                              : Int_t get prescale HLT_IsoTkMu20_v*
HLT_BIT_HLT_IsoMu22_v                                                         : Int_t Trigger bit  HLT_IsoMu22_v*
HLT_BIT_HLT_IsoMu22_v_isUnprescaled                                           : Int_t Trigger bit  HLT_IsoMu22_v* isUnprescaled flag
HLT_BIT_HLT_IsoMu22_v_Prescale                                                : Int_t get prescale HLT_IsoMu22_v*
HLT_BIT_HLT_IsoTkMu22_v                                                       : Int_t Trigger bit  HLT_IsoTkMu22_v*
HLT_BIT_HLT_IsoTkMu22_v_isUnprescaled                                         : Int_t Trigger bit  HLT_IsoTkMu22_v* isUnprescaled flag
HLT_BIT_HLT_IsoTkMu22_v_Prescale                                              : Int_t get prescale HLT_IsoTkMu22_v*
HLT_SingleMu                                                                  : Int_t OR of ['HLT_IsoMu20_v*', 'HLT_IsoTkMu20_v*', 'HLT_IsoMu22_v*', 'HLT_IsoTkMu22_v*']
HLT_SingleMu_isUnprescaled                                                    : Int_t OR of ['HLT_IsoMu20_v*', 'HLT_IsoTkMu20_v*', 'HLT_IsoMu22_v*', 'HLT_IsoTkMu22_v*'] is Unprescaled flag
HLT_BIT_HLT_DiMu9_Ele9_CaloIdL_TrackIdL_v                                     : Int_t Trigger bit  HLT_DiMu9_Ele9_CaloIdL_TrackIdL_v*
HLT_BIT_HLT_DiMu9_Ele9_CaloIdL_TrackIdL_v_isUnprescaled                       : Int_t Trigger bit  HLT_DiMu9_Ele9_CaloIdL_TrackIdL_v* isUnprescaled flag
HLT_BIT_HLT_DiMu9_Ele9_CaloIdL_TrackIdL_v_Prescale                            : Int_t get prescale HLT_DiMu9_Ele9_CaloIdL_TrackIdL_v*
